"","SD","HFD","DR","EX","DREX","cluster"
"Untar.ADENOSINE",12.351795883247,20.8332128631294,17.4522163487866,24.5542409788743,20.7568138586453,5
"Untar.ADENOSINE 5'-MONOPHOSPHATE",17.9021355638958,20.7723146184335,18.8618488193934,23.5975057006213,21.7569490760755,5
"Untar.ADIPIC ACID",23.2567627965128,22.9742065972202,23.1554284383752,23.1500544418172,23.0585479551251,3
"Untar.Ala-Ile",13.9402307578688,10.7570130828809,11.0176370170691,14.4115458149494,11.889227302991,3
"Untar.ALA-VAL",21.4286950055128,21.299915132027,21.612753716363,22.812096178309,22.905603220802,5
"Untar.ALPHA-AMINOADIPATE",22.4558095842931,22.1171717793435,22.6101078491533,22.5117967534188,22.4696878500241,4
"Untar.ANSERINE",27.0810109964492,25.7050059501616,26.0270731044848,26.7114081354155,26.310540381279,3
"Untar.Anthranilic acid",17.6058313835291,16.187414381866,17.3502954626212,16.4060942271831,16.5387924663912,3
"Untar.AZELAIC ACID",26.2829209536672,26.142921940116,26.1349504242807,25.8033361080541,25.8300917319724,6
"Untar.Beta-Hydroxybutyric acid",17.9206624699541,17.5861781169569,17.3740951841186,18.3671730806685,18.0652937616052,5
"Untar.CHOLINE",18.8418479948516,19.7496500278408,19.818188998353,19.833250973857,16.9466624448453,8
"Untar.CITRULLINE",23.6082633448141,22.2174769887904,21.9343839822374,20.5852170088385,20.535282629965,6
"Untar.Creatine",24.9103578341266,24.6291933953279,24.6266334914656,24.8825196523712,24.8808787983861,5
"Untar.CREATININE",27.4793150714368,26.7364739597684,27.5340588633641,27.5568860503026,28.3482579354464,10
"Untar.CYCLO(LEU-PRO)",17.5058917960913,17.6682878283853,16.7926527487485,18.4005269094285,18.5366252022067,5
"Untar.Cysteic Acid",21.1034008287156,20.8378851615119,21.3965352372324,20.3416458071091,20.7031722605872,6
"Untar.D-Arabinose-5-phosphate",21.252632055262,21.5171294641009,21.7001928166333,21.9790661148399,21.756640335754,5
"Untar.D-Erythrose-4-phosphate",17.3233596201572,20.6509806716194,21.6418096338766,19.8031219274993,20.6079565679151,1
"Untar.D-Gluconic acid",20.3335110870562,20.0975981997761,20.4897686342414,20.6136269930261,20.4529498357241,5
"Untar.D(+)-Galacturonic acid",20.9800273291118,20.6848669184437,21.0107062966782,21.2051450391138,21.1700774001744,5
"Untar.Dodecanedioic acid",15.0078998673471,14.0266975596698,12.5390050788937,18.6060780667237,17.7073525856205,5
"Untar.EPIGALLOCATECHIN",25.3858758458469,25.4092205084652,24.8324862124905,25.3657800948447,25.1087363471815,8
"Untar.epsilon-Fructoselysine",24.5739751673728,23.8975169859699,24.9988178351489,24.9049385162553,24.0550058058647,3
"Untar.Erythronolactone",23.7849853522602,23.4924527476118,23.5309552300075,23.8870587599561,23.7128832959898,5
"Untar.gamma-Glutamylleucine",21.0270141042587,18.1669521804114,20.5562227817373,19.434221640832,19.947567413779,3
"Untar.gamma-Glutamyltyrosine",18.7252432229424,16.6909305873775,18.1387975078081,14.2547319002652,17.7078561452047,6
"Untar.Glutarate",19.2442108246555,18.4116301635245,18.7906821750672,19.5611351362056,19.3160136753235,5
"Untar.Glutathione (oxidized)",18.5329131671781,18.3658404672107,19.0364181538854,19.7737323808226,18.6958592314394,5
"Untar.Gly-Leu",17.1825262713386,16.4339842178744,16.8965162920207,18.3521319805661,17.6005095326758,5
"Untar.Glycolic acid",22.223867862331,22.0838688637219,22.1067528216424,22.1496450063456,22.4223674261207,10
"Untar.HIPPURATE",22.9087589902487,23.5595217138964,23.4639411503546,23.1483610301749,23.2116805512235,8
"Untar.Hydroxysebacic acid",18.8761002419275,18.1155987379342,18.3634820117027,19.1461608869898,18.8498652008463,5
"Untar.Hypoxanthine",25.9927387689885,25.3803922480479,25.9985175240406,25.3979202231531,26.1430580698283,4
"Untar.Indole-3-carboxylic acid",19.1345149151168,18.0005172491393,18.5111443162316,17.2020366188835,18.3769429511018,6
"Untar.Indolelactic acid",19.3040904941476,18.2474516599428,19.484965781853,15.0656982354578,19.2579569837962,6
"Untar.Inosine",22.2222069546454,23.5170442073759,21.7716539123054,23.3552015585043,22.4723751472779,8
"Untar.Inosine 5'-monophosphate",13.1135723970369,11.4033686371174,5.2265763981348,20.4401041955575,14.236068037672,5
"Untar.Isobutyric acid",18.9383473854698,19.4951959009459,18.6698848565162,19.6805098292375,19.7056870534675,5
"Untar.ISONICOTINIC ACID",24.1209618220966,23.3067444849068,23.8712692347614,24.8326771677571,24.4512103047337,5
"Untar.Ketoleucine",21.8361972202065,21.1931713299296,21.2800602645473,20.4594764131084,21.0796298199462,6
"Untar.L-CARNOSINE",26.1013081746328,21.1858013441982,25.2703019070687,28.9595738051198,27.6525414816056,5
"Untar.L-Citrulline",20.1487594046634,18.7141758465045,19.3802462024778,16.2074374647767,18.8473601319604,6
"Untar.L-DOPA",19.8188274483782,18.2510961869886,19.642614297506,15.8709052469309,16.3084734208283,6
"Untar.Linoleic acid",21.8881789966155,20.2484330132415,22.8213289155483,23.4070110520462,22.5981416169857,5
"Untar.LPE 18:1",20.388277619282,19.8035068915425,19.9595295996528,20.5704345586612,19.8989464412709,3
"Untar.Myo-Inositol",23.9137963169323,23.6824062122738,23.8516681372665,24.059024602212,24.0265616378527,5
"Untar.N-ACETYL-L-ALANINE",22.2704761610003,21.647415936133,22.2573222275546,21.4483179194543,21.8098420569499,6
"Untar.N-ACETYL-L-ASPARTIC ACID",23.2225654248587,24.4217212870447,24.4874554699523,26.8732451363252,27.3693748937408,5
"Untar.N-ACETYL-L-PHENYLALANINE",21.2804316564673,20.2007382829945,21.2673933297719,19.9859418465269,20.6492808959986,6
"Untar.N-Acetylaspartic acid",21.8595417839667,23.0609768538504,21.9819948735884,24.1252336137086,24.1523695512245,5
"Untar.N-Acetylaspartylglutamic acid",26.0522537609212,25.9077829729799,26.3216271184542,26.3001054365276,26.1355842691576,2
"Untar.N-Acetylglutamic acid",21.4587839072456,21.3598026517731,21.4862689265999,21.6613589955073,21.6179769647787,5
"Untar.N-ACETYLLEUCINE",21.756744880707,20.8477241746125,22.4539994337669,22.3468169073654,20.9666952556777,3
"Untar.N-ACETYLPHENYLALANINE",19.7038286892396,18.4413383971755,20.2373841949448,15.09636991656,11.8208943529771,6
"Untar.N-alpha-Acetyl-L-ornithine",20.2047320764051,20.0776329916769,20.6917446154021,19.9208427351189,20.128850800562,6
"Untar.N-EPSILON-ACETYLLYSINE",23.8210116435941,23.1314194283977,24.1657685299506,24.4343832144914,24.7131534336483,2
"Untar.N-Fructosyl isoleucine",15.5408350899831,14.7356697684077,15.6447100163113,12.4307180039071,10.1900992599371,6
"Untar.N-METHYLPROLINE",29.6399145613174,27.8437423799553,28.9739648644204,29.1390174869821,28.4403678583608,3
"Untar.N,N-ACETYLHISTIDINE",23.9659311810142,22.8447522774867,23.3334637357179,23.3746888729492,22.90025593081,3
"Untar.NIACINAMIDE",29.7968475281483,29.1390213776775,29.5325442180644,30.6190654457424,30.5213532695366,5
"Untar.NONANOATE",21.8191565804491,21.2744991664423,21.4511515409307,21.6666274579026,21.7469461503828,3
"Untar.Norleucine",24.7553644207041,23.4085874639226,24.1429920829131,23.8272693981299,23.9949641102739,3
"Untar.O-ACETYLCARNITINE",27.1078888026252,26.2375000821739,26.2813888910979,24.2900122577392,25.1641199912757,6
"Untar.O-Phosphorylethanolamine",21.9999361071449,21.4338333696675,22.1587917704284,22.074796525948,21.8330421907758,3
"Untar.P-OCTOPAMINE",25.5374437635964,24.0889907722318,24.5628049727283,24.5963641575679,23.8033795781563,3
"Untar.Panthenol",21.7883139868665,21.5466877840387,21.4811734640734,21.1693628559282,20.543185687495,6
"Untar.Pantothenate",23.725524933305,23.1098345701053,23.0615551389763,23.0852507515864,23.783576108357,10
"Untar.PHENYLETHANOLAMINE",25.3958008214417,23.3004707582837,25.4636464486795,25.8891639838312,26.3291385610442,2
"Untar.PHOSPHORYLCHOLINE",24.0026370427334,24.3194704219515,24.1876424708765,22.4444350771915,23.1150107294633,6
"Untar.PIPECOLIC ACID",29.3663928993853,27.8158707555515,29.1679493859464,29.0296337855976,29.0052451084541,3
"Untar.Propionic acid",18.9791938976788,18.7164317414625,19.1556616870819,19.4177900325505,19.2222713471776,5
"Untar.Purine",22.4369041108418,21.885461932485,21.5773917412281,21.9886498912903,22.1123219361351,3
"Untar.Pyroglutamic acid",24.6539634367108,24.1864919277632,24.4414152284538,24.7218864468008,24.4566089083678,3
"Untar.Pyruvic acid",21.8331551969506,21.680161496237,21.5377117860813,21.6537639703309,21.8486920326134,10
"Untar.Sebacic acid",22.8273206202652,22.6237872005457,22.7393464887935,22.4318643538114,22.2435868125167,6
"Untar.SN-GLYCERO-3-PHOSPHOCHOLINE",20.4615426578732,22.1576388592207,19.9643838544251,20.4207638682558,16.9247131961883,8
"Untar.SPHINGOSINE",20.6833232146399,17.6988024566051,20.3543457516357,23.1986428865217,22.2027438157173,5
"Untar.Stearic acid",18.872126362357,17.3754709918115,19.6068006646552,18.4982094930152,18.6774224764869,4
"Untar.SUBERIC ACID",24.9324698839584,24.9193499570967,24.8210935132199,24.4448608552766,24.4378786375412,6
"Untar.TARGININE",23.4557902448598,21.7693206688844,24.3893967416569,21.8114843545594,22.4789380019122,6
"Untar.Taurine",27.1978449860129,26.7553591067128,26.7028969908599,26.8223292756732,26.7624484961613,3
"Untar.Threonic acid",23.2759495278742,22.7151553179814,23.3830302845303,23.5696332649202,23.0767531857487,5
"Untar.Undecanedioic acid",18.056047890405,17.7544578779309,18.7142154156265,21.1572917948268,21.1709329341986,5
"Untar.URACIL",22.0170701238457,21.3768387714017,21.933636623727,21.5338755549674,21.8531975669464,3
"Untar.URATE",19.8239157349198,18.5303337224455,18.9507366070157,18.4143214882657,18.1623880901177,3
"Untar.URIDINE",22.5778831710331,22.1169839369866,22.4351369432452,22.4744755572225,22.5141433728914,3
"Untar.Xanthine",24.8855749046491,23.7421091520867,24.3313781839626,23.8098224502451,24.0669997741438,3
"Untar.XANTHOSINE",20.2807360512715,19.4062029866044,20.0181126426433,18.5677481122488,19.2283387754149,6
"Untar.Carnitine",450.571428571429,503.285714285714,478.1,804.833333333333,955.571428571429,7
"Polar.Alanine",1.75557142857143,1.44485714285714,1.70642857142857,0.8395,1.241,6
"Polar.Arginine",5.33571428571429,4.85771428571429,7.31571428571429,1.64783333333333,3.00614285714286,6
"Polar.Asparagine",0.219128571428571,0.126504285714286,0.204928571428571,0.0413833333333333,0.0925142857142857,6
"Polar.Aspartic acid",2.33985714285714,2.77385714285714,3.21428571428571,1.38083333333333,2.32857142857143,6
"Polar.Citrate  & Isocitrate",0.4451,0.270885714285714,0.573,0.909866666666667,0.459314285714286,5
"Polar.Glucose",0.747714285714286,0.719714285714286,0.778714285714286,0.902666666666667,1.05085714285714,7
"Polar.Glucose 6 phosphate  & Fructose 6 phosphate",1.665,1.14757142857143,1.68328571428571,1.636,1.59242857142857,3
"Polar.Glutamic acid",4.58,4.10571428571429,4.87714285714286,2.795,3.59142857142857,6
"Polar.Glutamine",1.433,1.066,1.09714285714286,0.587166666666667,0.876,6
"Polar.GLYCEROL 2-PHOSPHATE",5852142.85714286,8128571.42857143,10472857.1428571,15841666.6666667,15238571.4285714,5
"Polar.Histidine",1.46457142857143,0.7315,1.01985714285714,0.274116666666667,0.541128571428571,6
"Polar.Isoleucine",7.05385714285714,4.14185714285714,5.89,3.0145,3.80857142857143,6
"Polar.ITACONATE",0.0341571428571429,0.0392285714285714,0.0361428571428571,0.0462833333333333,0.057,7
"Polar.LACTATE",2.81857142857143,2.89,2.46,2.67333333333333,3.60714285714286,10
"Polar.Leucine",6.94642857142857,4.00214285714286,5.77714285714286,3.01066666666667,3.70971428571429,6
"Polar.Lysine",2.17571428571429,1.64914285714286,2.25757142857143,1.08433333333333,1.26014285714286,6
"Polar.MALATE",0.798857142857143,0.643142857142857,0.735857142857143,0.918666666666667,0.906,5
"Polar.Methionine",0.0102488714285714,0.00105814285714286,0.00108074285714286,0.000213583333333333,0.000143728571428571,3
"Polar.Phenylalanine",2.15285714285714,1.70671428571429,2.76014285714286,1.27066666666667,1.48942857142857,6
"Polar.Proline",4.55157142857143,2.61714285714286,4.26571428571429,0.979166666666667,2.757,6
"Polar.Serine",1.14371428571429,0.798714285714286,1.12571428571429,0.367166666666667,0.66,6
"Polar.SUCCINATE",0.0851857142857143,0.0887285714285714,0.0809285714285714,0.4784,0.156185714285714,5
"Polar.Threonine",0.967285714285714,0.631428571428571,0.913142857142857,0.408,0.617857142857143,6
"Polar.Trptophan",0.0686885714285714,0.0327138571428571,0.0514028571428571,0.0407166666666667,0.0318757142857143,3
"Polar.Tyrosine",1.73485714285714,0.944,1.43628571428571,0.507333333333333,0.849,6
"Polar.Valine",3.28785714285714,3.07571428571429,3.89142857142857,2.115,2.20428571428571,6
"Acetyl_CoA_dat_m_17",0.00753295668549906,0.0174212598425197,0.0144764053393495,0.072627025190478,0.0106560106560107,5
"Acetyl_CoA_dat_m_8",0,0,0.000839026728994367,0.05631051768966,0,5
"ADP_dat_m_1",0.00181728910536598,0.00825593709297466,0.00375886936970415,0.00369587605769766,0.00630351594782003,8
"Aspartic_acid_dat_m_1",0.0105903941750998,0.00873168928897336,0.0114453967547766,0.0060484422732787,0.00848590563912291,6
"Aspartic_acid_dat_m_2",0.0127995132202969,0.0134045353515818,0.0132711947501211,0.0118154569566973,0.0131277807161269,6
"ATP_dat_m_1",0.134993320039265,0.080345262511708,0.111981484456594,0.0352720825274017,0.409780641106222,10
"ATP_dat_m_2",0.563006147709286,0.799234248494092,0.0917005112704472,0.996046805783818,2.5340559215273,10
"ATP_dat_m_3",0.0237298499462869,0.025320322320599,0.0171515706955383,0.0941796508993041,0.08,5
"ATP_dat_m_5",0.0217013888888889,0.355311448043539,0.0207194899817851,0.0731292517006803,0,8
"Citric_Isocitric_acid_dat_m_1",0.0216082384913372,0.0157543957565431,0.0187393128358605,0.0155688855469275,0.0226488704716925,9
"Citric_Isocitric_acid_dat_m_2",0.0406841040927039,0.0351697014637199,0.0397934416971806,0.0415474445241694,0.050624186289151,10
"Citric_Isocitric_acid_dat_m_3",0.0106361162446829,0.0104099518613992,0.0106387510502426,0.0100136302280005,0.0141388043465959,10
"E4P_dat_m_1",0.0250547299970288,0.0266195227732617,0.0239225279120448,0.0250639844127547,0.0300748780897692,10
"E4P_dat_m_3",0.0133685655681461,0.00639984919125347,0.0114324913933819,0.0138792646180205,0.0189685786765146,10
"F6P_dat_m_1",0.0115884049870312,0.0111980772287101,0.0111220327053623,0.010386247974014,0.0136367806307444,9
"F6P_dat_m_2",0.00575288013907044,0.00554056171346018,0.00675426550216297,0.0054919448800644,0.00772161610013929,9
"F6P_dat_m_3",0.0501756323627286,0.0577766923897581,0.044545344064641,0.0428123307987747,0.0421934477489162,8
"FAD_dat_m_18",0.00772092038080106,0.0147620880418286,0.0070664234739931,0.0105213794347719,0.00929186447161875,8
"Fructose_1_6_bisphosphate_dat_m_3",0.0452500165609994,0.045206969107141,0.0470336847491282,0.0429021716979909,0.0465486397450932,9
"Fructose_dat_m_1",0.0143323692839172,0.00887813261165946,0.00544870034625078,0.00643764919224791,0.00335597705393477,3
"Fructose_dat_m_3",0.0125561572516403,0.00159547760444621,0.00122103439272028,0.0027292553304114,0,3
"Fumaric_acid_dat_m_1",0.0619453164587662,0.0541004441378286,0.065689971663876,0.052764809533435,0.0712544448931617,9
"Fumaric_acid_dat_m_2",0.0950931752439612,0.0940683653843165,0.108087203034927,0.0953972807819267,0.117850680217065,4
"Fumaric_acid_dat_m_3",0.027421758197599,0.0298710585306533,0.0306967328088611,0.0274152905665228,0.0354373837487261,9
"Glutamic_acid_dat_m_1",0.00654651575317404,0.00841913496572741,0.036278046914469,0.0269536214883222,0.0375616487834217,4
"Glutamic_acid_dat_m_2",0.10017784703902,0.106259551792052,0.131607149929865,0.107960530989806,0.136032226825655,4
"Glutamic_acid_dat_m_3",0.0174432447013894,0.0165965046237133,0.0203614410631852,0.015765918269446,0.0225958621473342,9
"Glutamic_acid_dat_m_4",0.00776328983321455,0.00870836600765376,0.00889591210926756,0.00691568585351524,0.0101716668980975,9
"Lactic_acid_dat_m_1",0.213399744522323,0.208286548002861,0.238901067322352,0.220718880547666,0.231729517544986,4
"Lactic_acid_dat_m_2",0.100602614504086,0.0974480590242495,0.126202547751815,0.113993612607864,0.120191423101046,4
"Lactic_acid_dat_m_3",2.01373963334022,2.33289340981832,2.23842028988528,2.3000994036003,2.24961669799855,8
"Malic_acid_dat_m_1",0.0750502360308847,0.0678811880301348,0.0806316651650607,0.0648024723360016,0.0833932378072775,9
"Malic_acid_dat_m_2",0.100865916378848,0.102886212998279,0.11576454596917,0.101968683310056,0.123523851755556,4
"Malic_acid_dat_m_3",0.0300062957112491,0.0327015649005007,0.0324400900035428,0.0301080470972023,0.0379801338088081,9
"NAD_dat_m_1",0.00601341743935077,0.0114219246443806,0.00891352534312598,0.00137208781362007,0.0182990493190517,9
"NAD_dat_m_18",0.00107629276810226,0.015445697676852,0.00931366819313518,0.00169466548776894,0.0135198439724085,8
"NAD_dat_m_19",0.000957584314449283,0.000479291011032736,0.00599385624622037,0.0079249197178822,0.0112774025648334,2
"NAD_dat_m_2",0.00710737237837191,0.00616736784040175,0.0169810769982019,0.0134968335115386,0.0152886809541198,4
"NAD_dat_m_3",0.00580455460491378,0.00334870147902458,0.00807235916599995,0.0084831682310613,0.00718426111300255,2
"NAD_dat_m_8",0.000443651901242225,0,0.00772660333436946,0.00362778902144459,0.00275779376498801,4
"NADH_dat_m_1",0.054382135039421,0.213784381406684,0.090261957488136,0.109852135880208,0,8
"NADH_dat_m_16",0.211233810497614,0.284866220735786,0.292687595822099,0.836309523809524,0,5
"NADH_dat_m_17",0.236156344465349,0.251461988304094,0.165043481738812,0.699548771121352,0.452054794520548,5
"NADH_dat_m_18",0,0.264934703720588,0.697558037106074,3.71140612578427,5.82285593087422,7
"NADH_dat_m_19",0,0.608996157703185,0,0.0997605746209098,0.587205081669691,8
"NADH_dat_m_2",0.023844351075688,0.000661790316962731,0.024540901909536,0.105542692293282,0.609876543209877,10
"NADH_dat_m_20",0.0393660531697342,0,0.193965517241379,0.607917150600077,0.918330308529946,7
"NADH_dat_m_21",0,0.328282828282828,0.535645765348841,2.21493437866438,1.60090483210423,5
"NADH_dat_m_6",0.0182353826008226,0.0532431086423827,0.196895452468421,0.106688476917485,0,8
"NADH_dat_m_7",0.0424013297319235,0.17239072515842,0.0231506919006919,0.379109062980031,0.691293243557,7
"NADP_dat_m_1",0.376085555157857,0.343341852292829,0.285481978777496,0.340238906823857,0.228487904149181,3
"NADP_dat_m_13",0.185186796648925,0.0870535482980789,0.0510204081632653,0.0701128936423054,0.0276153346328785,3
"NADP_dat_m_2",0.182283210019223,0.165485562239932,0.205673221476663,0.43590268929114,0.240543003290775,5
"NADP_dat_m_3",0.0250075481638084,0.102385583524027,0,0.0798179988108665,0.0568757148349029,8
"NADP_dat_m_4",0.984502349895287,0.99732035919306,1.40469951048647,2.66182825829281,1.03275018321043,5
"NADP_dat_m_5",0.0537192647058709,0.0594640335517354,0.206770244621813,0.111017154577908,0.215816126056607,4
"NADP_dat_m_7",0.297208540391609,0.273687608858197,0.367349457534573,0.972841615991443,0.304900507390474,5
"NADP_dat_m_8",0.0310497415941842,0.042191091954023,0.0727344035165381,0.145791722956702,0.11569363244621,5
"NADPH_dat_m_1",0.134993320039265,0.080345262511708,0.111981484456594,0.0352720825274017,0.409780641106222,10
"NADPH_dat_m_2",0.563006147709286,0.799234248494092,0.0917005112704472,0.996046805783818,2.5340559215273,10
"NADPH_dat_m_3",0.0237298499462869,0.025320322320599,0.0171515706955383,0.0941796508993041,0.08,5
"NADPH_dat_m_5",0.0217013888888889,0.355311448043539,0.0207194899817851,0.0731292517006803,0,8
"Oxoglutaric_acid_dat_m_1",0.0159980734829056,0.0167700997682003,0.00815483426407562,0,0.00279146252719697,6
"Oxoglutaric_acid_dat_m_4",0,75.5338529951206,2.95492289442467,8.38721461187215,19.5668981481481,8
"Oxoglutaric_acid_dat_m_5",0,4.37162162162162,0.43198892843021,0.473490805501524,0.999900793650794,8
"Phosphoglyceric_acid_dat_m_1",0.00812063819350635,0.00948306333772686,0.00737904239195777,0.0075789502685978,0.00637221865457623,8
"Phosphoglyceric_acid_dat_m_3",0.0466491048524555,0.0697139763387323,0.0466249282038071,0.0500426912074373,0.0423026179000319,8
"Phosphoserine_dat_m_3",0.236020008417269,2.1500483934471,0,0.239780539397144,0,8
"Pyruvic_acid_dat_m_1",0.0107191053905136,0.0118623565063818,0.0144759504643655,0.0114511391719469,0.0107494244368443,6
"Pyruvic_acid_dat_m_3",0.140707856784961,0.172022085945782,0.187453945408725,0.163408325210149,0.164498754895547,8
"R5P_dat_m_1",0.0103092151355296,0.0101573362422503,0.0114145378915,0.0192154582874609,0.0153853447084841,5
"R5P_dat_m_2",0.0103839691460811,0.00989626992514411,0.00882509097001658,0.00692007004698397,0.00555916189115353,6
"R5P_dat_m_3",0.0220476228629571,0.0246113681479875,0.0222046117824191,0.0190197735167412,0.0232689808611329,8
"S7P_dat_m_1",0.022249327564821,0.0243497464776881,0.0246246743410413,0.025776903427508,0.0285215463063777,1
"S7P_dat_m_2",0.0144246230523089,0.0169251511766983,0.0181038806184741,0.0164129877319787,0.019404228792403,1
"S7P_dat_m_3",0.0251827001561619,0.0287798970234851,0.028220454802522,0.0287177178852183,0.031092473828272,1
"Serine_dat_m_3",0.00823965156092053,0.00972884614501262,0.0102016019518621,0.00730203149247887,0.00730395617377043,6
